Imperial Infantryman,Imperial Recruit,Empire,Infantry,,40,20,40,15,15,20,5,40,,2,11,2,,14,12,9,13,48,,61,88,40,89,93,89,,,,,,,,,,,,,,,,,,,,,,82,300,,Yes,,,,,,,Yes,,,,,,,
Imperial Legionary,Imperial Recruit,Empire,Infantry,,130,80,130,60,60,80,20,130,,5,26,12,,40,62,42,44,188,,,,37,90,114,83,,72,84,49,90,116,84,,,,,,,,,,,,,,,82,480,,Yes,,,,,Yes,,Yes,,,,,,,
Imperial Menavliaton,Imperial Recruit,Empire,Infantry,,100,60,100,45,45,60,15,100,,4,21,7,,25,44,38,24,131,,39,48,42,87,150,75,,68,89,50,91,107,90,,,,,,,,,,,,,,,,,,Yes,,,,,Yes,,,,,,,,,
Imperial Militia Archer,Imperial Militia Archer,Empire,Ranged,,20,20,10,40,40,35,0,40,,2,11,2,,0,3,1,14,18,,37,108,,,45,108,,,,,,,,,45,87,85,64,0,54,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Imperial Militia Spearman,Imperial Militia Spearman,Empire,Infantry,,50,50,35,0,0,35,0,35,,2,11,2,,0,10,3,14,27,,,,24,83,175,63,,59,97,,,65,95,,,,,,,,,,,,,,,82,300,,,,,Yes,,Yes,,Yes,,,,,,,
Imperial Militia Veteran Archer,Imperial Militia Veteran Archer,Empire,Ranged,,50,40,40,100,90,80,10,90,,4,21,7,,18,14,1,15,48,,64,91,45,92,103,92,,,,,,,,,56,88,93,73,0,54,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Imperial Militia Veteran Spearman,Imperial Militia Veteran Spearman,Empire,Infantry,,100,100,80,20,20,80,20,70,,4,21,7,,14,18,13,17,62,,,,26,79,196,54,,73,88,,,81,86,,,,,,,,,,,,,,,82,400,,,,,Yes,,Yes,,Yes,,,,,,,
Imperial Palatine Guard,Imperial Recruit,Empire,Ranged,,130,60,80,130,80,60,20,130,,5,26,12,,46,62,41,45,194,,68,89,50,91,107,90,,,,,,,,,56,88,93,73,3,24,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Imperial Recruit,Imperial Recruit,Empire,Infantry,,20,10,20,5,5,10,0,20,,1,6,1,,12,8,3,14,37,,61,88,40,89,93,89,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
Imperial Sergeant Crossbowman,Imperial Recruit,Empire,Ranged,,130,60,80,130,80,60,20,130,,5,26,12,,28,64,42,39,173,,72,84,49,90,116,84,,,,,,,,,93,62,99,90,0,18,,,,,,,,91,167,,Yes,,,,,,,Yes,,Yes,,,,,
Imperial Trained Archer,Imperial Recruit,Empire,Ranged,,70,40,30,70,30,40,10,70,,3,16,4,,12,10,17,6,45,,61,88,40,89,93,89,,,,,,,,,56,88,93,73,1,20,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Imperial Trained Infantryman,Imperial Recruit,Empire,Infantry,,70,40,70,30,30,40,10,70,,3,16,4,,29,32,24,23,108,,64,91,45,92,103,92,,,,,,,,,60,,92,29,,4,,,,,,,,82,300,,Yes,,,,,,,Yes,,,Yes,,,,
Imperial Veteran Archer,Imperial Recruit,Empire,Ranged,,60,100,60,100,45,45,15,100,,4,21,7,,34,26,24,24,108,,64,91,45,92,103,92,,,,,,,,,56,88,93,73,1,20,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Imperial Veteran Caravan Guard,Imperial Veteran Caravan Guard,Empire,Cavalry,,160,20,210,50,20,20,160,50,,5,26,12,,18,32,19,15,84,,,,32,78,235,50,,72,84,49,90,116,84,,,,,,,,,61,47,10,0,15,,94,300,,Yes,,,,,Yes,,Yes,,,,Yes,,,
Imperial Veteran Infantryman,Imperial Recruit,Empire,Infantry,,100,60,100,45,45,60,15,100,,4,21,7,,32,56,45,28,161,,,,26,79,196,54,,64,91,45,92,103,92,,,,,,,,,,,,,,,82,480,,Yes,,,,,Yes,,Yes,,,,,,,
Imperial Vigla Recruit,Imperial Vigla Recruit,Empire,Infantry,,60,5,40,20,5,5,40,20,,2,11,2,,29,17,35,18,99,,61,88,40,89,93,89,,,,22,83,156,63,,,,,,,,,,,,,,,103,280,,Yes,,,,,Yes,,Yes,,,,,,,
Jawwal Bedouin,Jawwal Recruit,Aserai,Cavalry,,25,25,25,20,20,20,60,90,,5,26,12,,6,3,2,6,17,,,,37,84,179,72,,80,83,38,87,104,82,,,,,,,,,56,54,10,0,9,,82,280,,Yes,,,,,Yes,,Yes,,,,Yes,,,
Jawwal Camel Rider,Jawwal Recruit,Aserai,Cavalry,,25,25,25,20,20,20,60,50,,3,16,4,,6,2,1,6,15,,,,27,82,190,58,,80,83,38,87,104,82,,,,,,,,,65,44,10,15,10,,82,300,,Yes,,,,,Yes,,Yes,,,,Yes,,,
Jawwal Recruit,Jawwal Recruit,Aserai,Infantry,,25,25,25,20,20,20,20,25,,1,6,1,,6,2,1,6,15,,,,29,89,141,76,,60,93,30,92,95,94,,,,,,,,,,,,,,,82,200,,,,,,,Yes,,Yes,,,,,,,
Karakhuzait Elder,Karakhuzait Nomad,Khuzait,Horse Archer,,100,20,100,200,120,40,200,60,,5,26,12,,26,36,38,26,126,,,,37,84,179,72,,74,92,38,90,93,88,,66,89,95,80,0,27,,55,60,20,70,21,,,,,Yes,,,,,Yes,,,Yes,,,Yes,,,
Karakhuzait Nomad,Karakhuzait Nomad,Khuzait,Horse Archer,,30,0,30,50,35,0,50,20,,2,11,2,,10,6,1,15,32,,,,29,89,141,76,,52,100,32,94,90,101,,46,86,80,68,0,27,,69,46,8,10,9,,,,,Yes,,,,,Yes,,,Yes,,,Yes,,,
Karakhuzait Rider,Karakhuzait Nomad,Khuzait,Horse Archer,,50,10,50,100,50,10,100,40,,3,16,4,,7,16,15,18,56,,,,35,82,186,64,,70,88,34,92,110,90,,62,87,91,76,0,27,,55,60,20,70,16,,,,,Yes,,,,,Yes,,,Yes,,,Yes,,,
Kern,Skene,Battania,Infantry,,90,20,90,0,60,0,100,60,,3,16,4,,24,40,20,26,110,,70,94,,,62,94,,,,,,,,,67,,92,29,,8,,,,,,,,89,320,,,,,Yes,,,,Yes,,,Yes,,,,
Khuzait Archer,Khuzait Nomad,Khuzait,Ranged,,90,45,45,110,15,60,60,100,,4,21,7,,26,43,14,23,106,,70,88,34,92,110,90,,,,,,,,,62,87,91,76,2,24,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Khuzait Armed Trader,Khuzait Armed Trader,Khuzait,Ranged,,120,120,120,0,30,60,60,90,,3,16,4,,0,6,2,15,23,,52,100,32,94,90,101,,,,,,,,,46,86,80,68,0,27,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Khuzait Caravan Guard,Khuzait Caravan Guard,Khuzait,Cavalry,,100,45,45,100,15,60,100,60,,4,21,7,,14,43,10,11,78,,,,31,84,152,63,,70,88,34,92,110,90,,,,,,,,,69,46,8,10,21,,82,250,,Yes,,,,,Yes,,Yes,,,,Yes,,,
Khuzait Caravan Master,Khuzait Caravan Master,Khuzait,Infantry,,130,60,130,80,20,60,80,130,,5,26,12,,24,33,28,18,103,,70,88,34,92,110,90,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
Khuzait Darkhan,Khuzait Nomad,Khuzait,Infantry,,130,60,130,80,20,60,80,130,,5,26,12,,48,52,37,25,162,,,,37,84,179,72,,74,86,36,90,112,88,,89,,92,28,,5,,,,,,,,82,300,,Yes,,,,,Yes,,Yes,,,Yes,,,,
Khuzait Footman,Khuzait Nomad,Khuzait,Infantry,,40,5,40,25,5,20,20,40,,2,11,2,,7,8,8,14,37,,49,85,15,89,72,90,,,,,,,,,,,,,,,,,,,,,,82,300,,,,Yes,,,,,,,,,,,,
Khuzait Heavy Horse Archer,Khuzait Nomad,Khuzait,Horse Archer,,130,60,80,130,20,60,130,80,,5,26,12,,45,52,36,24,157,,73,88,36,90,108,89,,,,,,,,,62,89,94,78,2,48,,78,50,9,50,37,,,,,Yes,,,,,,,,Yes,,,Yes,,,
Khuzait Heavy Lancer,Khuzait Nomad,Khuzait,Cavalry,,160,50,160,20,20,20,210,50,,5,26,12,,42,60,52,28,182,,,,34,83,193,64,,73,88,36,90,108,89,,,,,,,,,78,50,9,50,37,,82,300,,Yes,,,,,Yes,,Yes,,,,Yes,,,
Khuzait Horse Archer,Khuzait Nomad,Khuzait,Horse Archer,,100,45,45,100,15,60,100,60,,4,21,7,,28,36,18,19,101,,70,88,34,92,110,90,,,,,,,,,56,88,93,73,2,48,,78,50,9,50,37,,,,,Yes,,,,,,,,Yes,,,Yes,,,
Khuzait Horseman,Khuzait Nomad,Khuzait,Cavalry,,70,40,70,30,10,40,70,30,,3,16,4,,26,28,17,17,88,,,,31,84,152,63,,64,96,34,94,98,97,,,,,,,,,69,46,8,10,16,,82,440,,Yes,,,,,Yes,,Yes,,,,Yes,,,
Khuzait Hunter,Khuzait Nomad,Khuzait,Ranged,,70,30,40,70,10,30,40,70,,3,16,4,,14,15,13,17,59,,70,88,34,92,110,90,,,,,,,,,46,86,80,68,2,24,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Khuzait Khan's Guard,Khuzait Noble's Son,Khuzait,Horse Archer,,60,60,220,280,25,25,220,25,,6,31,20,,48,52,36,24,160,,40,43,25,84,145,73,,,,,,,,,80,94,98,90,2,24,,78,50,9,50,37,,,,,,,,,,,Yes,,Yes,,,Yes,,,
Khuzait Kheshig,Khuzait Noble's Son,Khuzait,Horse Archer,,50,50,160,210,20,20,160,20,,5,26,12,,38,60,46,28,172,,40,43,25,84,145,73,,,,,,,,,62,89,94,78,2,48,,78,50,9,50,37,,,,,,,,,,,Yes,,Yes,,,Yes,,,
Khuzait Lancer,Khuzait Nomad,Khuzait,Cavalry,,100,60,100,45,15,60,100,45,,4,21,7,,36,43,36,23,138,,,,27,82,189,60,,70,88,34,92,110,90,,,,,,,,,78,50,9,50,37,,82,300,,Yes,,,,,Yes,,Yes,,,,Yes,,,
Khuzait Marksman,Khuzait Nomad,Khuzait,Ranged,,80,60,130,130,20,60,80,130,,5,26,12,,49,52,36,24,161,,64,96,34,94,98,97,,,,,,,,,62,89,94,78,2,48,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Khuzait Militia Archer,Khuzait Militia Archer,Khuzait,Ranged,,20,20,10,40,40,35,0,40,,2,11,2,,14,6,0,13,33,,58,96,28,90,71,100,,,,,,,,,46,86,80,68,0,54,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Khuzait Militia Spearman,Khuzait Militia Spearman,Khuzait,Infantry,,50,50,35,0,0,35,0,35,,2,11,2,,7,6,0,13,26,,,,29,89,141,76,,59,97,,,65,95,,,,,,,,,,,,,,,82,480,,,,,Yes,,Yes,,Yes,,,,,,,
Khuzait Militia Veteran Archer,Khuzait Militia Veteran Archer,Khuzait,Infantry,,100,100,80,20,20,80,20,70,,4,21,7,,14,17,7,16,54,,64,96,34,94,98,97,,,,,,,,,62,87,91,76,0,54,,,,,,,,,,,Yes,,,,,Yes,,Yes,,,,,,,
Khuzait Militia Veteran Spearman,Khuzait Militia Veteran Archer,Khuzait,Ranged,,50,40,40,100,90,80,10,90,,4,21,7,,14,33,30,17,94,,,,35,82,186,64,,64,96,34,94,98,97,,,,,,,,,,,,,,,82,500,,Yes,,,,,,,,Yes,,,,,,
Khuzait Noble's Son,Khuzait Noble's Son,Khuzait,Horse Archer,,20,20,40,60,5,5,40,5,,2,11,2,,7,6,0,14,27,,52,100,32,94,90,101,,,,,,,,,46,86,80,68,2,24,,69,46,8,10,16,,,,,Yes,,,,,,,,Yes,,,Yes,,,
Khuzait Nomad,Khuzait Nomad,Khuzait,Infantry,,20,0,20,10,0,5,15,20,,1,6,1,,4,6,0,14,24,,52,100,32,94,90,101,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
Khuzait Qanqli,Khuzait Noble's Son,Khuzait,Horse Archer,,30,30,70,100,10,10,70,10,,3,16,4,,14,15,10,17,56,,,,29,89,141,76,,52,100,32,94,90,101,,46,86,80,68,2,24,,69,46,8,10,21,,,,,Yes,,,,,Yes,,,Yes,,,Yes,,,
Khuzait Raider,Khuzait Nomad,Khuzait,Horse Archer,,70,30,40,70,10,30,70,40,,3,16,4,,14,15,13,17,59,,,,31,84,152,63,,70,88,34,92,110,90,,62,87,91,76,2,24,,69,46,8,10,21,,,,,Yes,,,,,Yes,,,Yes,,,Yes,,,
Khuzait Spear Infantry,Khuzait Nomad,Khuzait,Infantry,,100,45,100,45,15,60,60,100,,4,21,7,,26,22,33,19,100,,,,31,84,152,63,,70,88,34,92,110,90,,89,,92,28,,5,,,,,,,,82,500,,Yes,,,,,Yes,,Yes,,,Yes,,,,
Khuzait Spearman,Khuzait Nomad,Khuzait,Infantry,,70,30,70,40,10,30,40,70,,3,16,4,,26,33,28,18,105,,,,31,84,152,63,,70,88,34,92,110,90,,,,,,,,,,,,,,,82,200,,Yes,,,,,Yes,,Yes,,,,,,,
Khuzait Torguud,Khuzait Noble's Son,Khuzait,Horse Archer,,40,40,110,150,15,15,110,15,,4,21,7,,28,36,18,18,100,,40,43,25,84,145,73,,,,,,,,,62,87,91,76,2,24,,78,50,9,50,37,,82,300,,,,,,,,Yes,Yes,Yes,,,Yes,,,
Khuzait Tribal Warrior,Khuzait Nomad,Khuzait,Horse Archer,,40,15,20,40,5,15,40,20,,2,11,2,,12,8,8,14,42,,52,100,32,94,90,101,,,,,,,,,46,86,80,68,2,24,,69,46,8,10,16,,,,,Yes,,,,,,,,Yes,,,Yes,,,
Khuzait Veteran Caravan Guard,Khuzait Veteran Caravan Guard,Khuzait,Horse Archer,,50,50,160,210,20,20,160,20,,5,26,12,,26,39,16,18,99,,71,85,,,68,92,,,,,,,,,62,87,91,76,0,27,,78,50,9,50,37,,82,300,,,,Yes,,,,,Yes,Yes,,,Yes,,,
Koleman,Koleman,Darshi,Cavalry,,50,10,40,0,0,0,50,30,,2,11,2,,8,10,2,14,34,,,,29,89,141,76,,60,93,30,92,95,94,,,,,,,,,56,54,10,0,12,,82,300,,,,,,,Yes,,Yes,,,,Yes,,,
Looter,Looter,Looters,Infantry,,40,20,30,20,0,40,0,30,,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,Can be upgraded into the Imperial Leagionary and Imperial Elite Menavliaton Promotion Line.
Marauder,Steppe Bandit,Steppe Bandits,Horse Archer,,70,40,80,80,0,40,100,40,,3,16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,Yes,,,Yes,,,Yes,,,Can be upgraded into the Khuzait Khan's Guard Promotion Line with the Disciplinarian Perk in the Leadership Skill.
Mercenary Cavalry,Watchman,Mercenary,Cavalry,,120,60,60,0,20,120,120,60,,5,26,12,,40,32,10,16,98,,72,84,49,90,116,84,,,,,,,,,,,,,,,,61,47,10,0,10,,82,480,,Yes,,,,,,,Yes,,,,,,,
Mercenary Crossbowman,Watchman,Mercenary,Ranged,,50,50,50,100,20,100,0,75,,4,21,7,,27,30,6,10,73,,74,88,42,89,102,89,,,,,,,,,93,62,99,90,0,18,,,,,,,,82,500,,Yes,,,,,,,Yes,,Yes,,,,,
Mercenary Guard,Watchman,Mercenary,Ranged,,80,80,80,0,10,40,40,60,,3,16,4,,0,8,10,5,23,,58,103,41,92,66,104,,,,,,,,,100,63,100,97,0,18,,,,,,,,82,500,,,,,,,,,Yes,,Yes,,,,,
Mercenary Horseman,Watchman,Mercenary,Cavalry,,100,60,100,0,10,50,100,50,,4,21,7,,13,30,8,14,65,,74,88,42,89,102,89,,,,,,,,,,,,,,,,61,47,10,0,10,,82,480,,Yes,,,,,,,Yes,,,,Yes,,,
Mercenary Scout,Watchman,Mercenary,Cavalry,,80,50,80,0,0,40,80,40,,3,16,4,,12,10,12,6,40,,70,88,40,90,94,91,,,,,,,,,,,,,,,,61,47,10,0,0,,,,,Yes,,,,,,,,,,,Yes,,,
Mercenary Swordsman,Watchman,Mercenary,Infantry,,100,100,100,0,20,50,50,75,,4,21,7,,22,30,8,14,74,,74,88,42,89,102,89,,,,,,,,,,,,,,,,,,,,,,82,480,,Yes,,,,,,,Yes,,,,,,,
Mountain Bandit Boss,Mountain Bandit Boss,Mountain Bandits,Infantry,,80,120,140,80,0,140,40,120,,5,26,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,Yes,,,,,,,
Nomad Bandit,Nomad Bandit,Desert Bandits,Cavalry,,60,40,80,80,0,0,40,60,,3,16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,Yes,,,,,,Yes,,,Can be upgraded into the Aserai Vanguard Faris and Aserai Mameluke Heavy Cavalry Promotion Line with the Disciplinarian Perk from the Leadership Skill.
Oath Keeper Recruit,Oath Keeper Recruit,Empire,Infantry,,40,40,40,0,0,20,0,25,,1,6,1,,0,2,1,4,7,,53,98,32,94,90,96,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
Poacher,Poacher,Vlandia,Ranged,,20,20,10,40,40,35,0,40,,2,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,
Principes,Hastati,Empire,Infantry,,100,30,80,0,60,80,0,70,,3,16,4,,28,36,21,19,104,,64,91,45,92,103,92,,,,,,,,,96,,92,28,,5,,,,,,,,85,350,,Yes,,,,,,,Yes,,,Yes,,,"Capture then recruit from the ""Legion of the Betrayed"" clan. (Aserai Mercenary)",
Puppeteer,Hidden Pawn,Empire,Infantry,,180,60,60,80,30,200,40,100,,5,26,12,,34,34,30,34,132,,72,84,49,90,116,84,,,,,,,,,33,,95,32,,9,,,,,,,,,,,Yes,,,,,,,,,,Yes,,,,
Radagos's Raider,Radagos's Raider,Looters,Infantry,,40,20,30,20,0,40,0,30,,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
Raider,Steppe Bandit,Steppe Bandits,Horse Archer,,110,50,100,100,0,60,100,60,,4,21,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,Yes,,,Yes,,,Yes,,,Can be upgraded into the Khuzait Khan's Guard Promotion Line with the Disciplinarian Perk in the Leadership Skill.
Recruit Eleftheroi,Recruit Eleftheroi,Empire,Cavalry,,30,30,30,70,0,70,70,20,,1,6,1,,10,3,1,16,30,,,,40,86,225,48,,41,99,15,94,67,100,,,,,,,,,61,47,10,0,8,,,,,,,Yes,,,Yes,,,,,,Yes,,,
Recruit Forester,Recruit Forester,Vakken,Ranged,,50,10,10,50,30,10,0,50,,1,6,1,,10,2,1,11,24,,70,94,,,62,94,,,,,,,,,46,86,82,67,0,54,,,,,,,,,,,,,,,,,,,Yes,,,,,,
Redshank,Skene,Battania,Ranged,,180,40,180,20,130,20,200,80,,5,26,12,,30,48,35,32,145,,75,84,43,90,117,86,,,,,,,,,60,91,92,76,3,64,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Regular Fighter,Regular Fighter,Empire,Infantry,,50,50,35,300,0,35,0,35,,2,11,2,,0,14,4,10,28,,58,103,41,92,66,104,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
Sapling,Sprout,Vlandia,Ranged,,100,30,30,100,60,30,0,70,,3,16,4,,6,16,13,9,44,,84,70,,,111,76,,,,,,,,,60,80,94,74,0,54,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Sea Raider,Sea Raider,Sea Raiders,Infantry,,40,30,40,20,0,30,15,40,,2,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,Can be upgraded into the Sturgian Druzhinnik Champion Promotion Line with the Disciplinarian Perk in the Leadership Skill.
Sea Raider Boss,Sea Raider Boss,Sea Raiders,Infantry,,160,80,80,80,0,120,0,160,,5,26,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,Yes,,,Yes,,,,
Sea Raider Chief,Sea Raider,Sea Raiders,Infantry,,160,80,40,80,0,120,110,40,,4,21,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,Yes,,,,,,,Can be upgraded into the Sturgian Druzhinnik Champion Promotion Line with the Disciplinarian Perk in the Leadership Skill.
Sea Raider Warrior,Sea Raider,Sea Raiders,Infantry,,80,40,60,40,0,60,0,80,,3,16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,Yes,,,,Can be upgraded into the Sturgian Druzhinnik Champion Promotion Line with the Disciplinarian Perk in the Leadership Skill.
Seasoned Wolf,Young Wolf,Battania,Ranged,,80,40,40,80,0,40,0,80,,3,16,4,,16,22,10,16,64,,59,97,,,65,95,,,,,,,,,60,80,94,74,1,20,,,,,,,,82,380,,,,,Yes,,,,Yes,Yes,,,,,,
Skene,Skene,Battania,Ranged,,50,10,40,0,40,0,50,30,,2,11,2,,16,16,13,22,67,,59,97,,,65,95,,,,,,,,,46,86,82,67,3,64,,,,,,,,,,,,,,,,,,,Yes,,,,,,
Skolder Recruit,Skolder Recruit,Nord,Infantry,,10,40,40,0,0,30,10,50,,2,11,2,,0,8,2,15,25,,,,24,82,173,60,,60,97,,,65,95,,74,,93,27,,3,,,,,,,,87,300,,,,,,,Yes,,Yes,,,Yes,,,,
Skolder Recruit,Skolder Recruit,Sturgia,Infantry,,40,10,50,10,0,30,0,40,,2,11,2,,0,14,4,9,27,,,,25,80,165,58,,,,,,,,,67,,92,29,,4,,,,,,,,87,300,,,,,,,Yes,,Yes,,,Yes,,,,
Skolder Veteran Brotva,Skolder Recruit,Nord,Infantry,,30,180,150,0,30,150,30,180,,5,26,12,,48,46,39,34,167,,,,35,85,164,73,,75,94,,,62,93,,70,,93,27,,3,,,,,,,,86,330,,,,,,,Yes,,Yes,,,Yes,,,,
Skolder Veteran Brotva,Skolder Recruit,Sturgia,Infantry,,160,40,200,40,30,140,0,140,,5,26,12,,34,32,31,27,124,,,,35,85,164,73,,,,,,,,,117,,92,28,,10,,,,,,,,86,330,,,,,,,Yes,,Yes,,,Yes,,,,
Skolder Warrior Brotva,Skolder Recruit,Nord,Infantry,,20,80,80,0,10,70,20,90,,3,16,4,,16,24,13,16,69,,8,32,30,85,162,65,,65,99,,,67,96,,70,,93,27,,3,,,,,,,,82,211,,,,,,,Yes,,Yes,,,Yes,,,,
Skolder Warrior Brotva,Skolder Recruit,Sturgia,Infantry,,80,20,100,20,10,70,0,70,,3,16,4,,22,16,4,27,69,,8,32,30,85,162,65,,,,,,,,,113,,92,28,,10,,,,,,,,82,211,,,,,,,Yes,,Yes,,,Yes,,,,
Sprout,Sprout,Vlandia,Ranged,,50,10,10,50,40,10,0,50,,2,11,2,,10,12,3,8,33,,58,96,28,90,71,100,,,,,,,,,45,87,85,64,0,54,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,
Steppe Bandit,Steppe Bandit,Steppe Bandits,Cavalry,,30,30,40,0,0,20,40,20,,2,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,Yes,,,Can be upgraded into the Khuzait Khan's Guard Promotion Line with the Disciplinarian Perk in the Leadership Skill.
Steppe Bandit Boss,Steppe Bandit Boss,Steppe Bandits,Horse Archer,,120,80,160,0,0,120,160,80,,5,26,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Yes,,,Yes,,,
Sturgian Archer,Sturgian Recruit,Sturgia,Ranged,,100,60,45,100,15,45,100,60,,4,21,7,,22,32,21,35,110,,60,97,,,65,95,,,,,,,,,52,89,95,71,1,40,,,,,,,,,,,,,,,,,,,Yes,,,,,,
Sturgian Armed Trader,Sturgian Armed Trader,Sturgia,Ranged,,120,120,120,0,30,60,60,90,,3,16,4,,0,12,2,14,28,,60,97,,,65,95,,,,,,,,,42,86,83,65,0,27,,,,,,,,,,,,,,Yes,,,,,Yes,,,,,,
Sturgian Berserker,Sturgian Recruit,Sturgia,Infantry,,100,100,60,45,15,60,45,100,,4,21,7,,22,35,20,35,112,,114,87,,,116,77,,69,93,42,92,100,95,,,,,,,,,,,,,,,,,,Yes,,,,Yes,,,,,,,,,,
Sturgian Brigand,Sturgian Recruit,Sturgia,Infantry,,70,40,30,40,10,70,30,70,,3,16,4,,17,10,2,13,42,,47,104,31,95,83,105,,,,,,,,,67,,92,29,,8,,,,,,,,94,300,,Yes,,,,,,,Yes,,,Yes,,,,
Sturgian Caravan Guard,Sturgian Caravan Guard,Sturgia,Cavalry,,150,15,40,110,15,15,110,40,,4,21,7,,13,34,21,22,90,,,,24,82,173,60,,48,92,,,54,96,,,,,,,,,62,44,10,20,22,,82,250,,,,Yes,,,Yes,,Yes,,,,Yes,,,
Sturgian Caravan Master,Sturgian Caravan Master,Sturgia,Infantry,,130,80,130,60,20,80,60,130,,5,26,12,,11,22,24,22,79,,84,70,,,111,76,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
Sturgian Druzhinnik,Sturgian Warrior Son,Sturgia,Cavalry,,210,20,50,160,20,20,160,50,,5,26,12,,42,44,36,38,160,,,,36,85,171,71,,75,94,,,62,93,,,,,,,,,74,54,9,10,60,,89,320,,,,,Yes,,Yes,,Yes,,,,Yes,,,
Sturgian Druzhinnik Champion,Sturgian Warrior Son,Sturgia,Cavalry,,280,25,60,220,25,25,220,60,,6,31,20,,42,60,36,38,176,,,,36,85,171,71,,63,100,42,94,89,98,,,,,,,,,74,54,9,10,60,,89,320,,Yes,,,,,Yes,,Yes,,,,Yes,,,
Sturgian Hardened Brigand,Sturgian Recruit,Sturgia,Cavalry,,60,100,45,45,15,100,100,60,,4,21,7,,17,28,11,27,83,,54,105,40,94,77,105,,,,,,,,,96,,92,29,,10,,62,44,10,20,22,,94,300,,Yes,,,,,,,Yes,,,Yes,Yes,,,
Sturgian Horse Raider,Sturgian Recruit,Sturgia,Cavalry,,130,60,80,60,20,130,130,80,,5,26,12,,36,31,24,28,119,,63,100,42,94,89,98,,,,,,,,,101,,92,28,,10,,74,54,9,10,10,,94,300,,Yes,,,,,,,Yes,,,Yes,Yes,,,
Sturgian Hunter,Sturgian Recruit,Sturgia,Ranged,,70,30,40,70,10,30,40,70,,3,16,4,,13,10,10,13,46,,60,97,,,65,95,,,,,,,,,46,86,82,67,1,40,,,,,,,,,,,,,,,,,,,Yes,,,,,,
Sturgian Militia Archer,Sturgian Militia Archer,Sturgia,Ranged,,20,20,10,40,40,35,0,40,,2,11,2,,10,8,1,16,35,,60,97,,,65,95,,,,,,,,,45,87,85,64,0,27,,,,,,,,,,,,,,Yes,,,,,Yes,,,,,,
Sturgian Militia Spearman,Sturgian Militia Spearman,Sturgia,Infantry,,50,50,35,0,0,35,0,35,,2,11,2,,17,34,19,29,99,,,,24,82,173,60,,60,97,,,65,95,,,,,,,,,,,,,,,82,211,,,,,Yes,,Yes,,Yes,,,,,,,
Sturgian Militia Veteran Archer,Sturgian Militia Veteran Archer,Sturgia,Ranged,,50,40,40,100,90,80,10,90,,4,21,7,,10,10,11,15,46,,65,99,,,67,96,,,,,,,,,52,89,95,71,0,27,,,,,,,,,,,,,,Yes,,,,,Yes,,,,,,
Sturgian Militia Veteran Spearman,Sturgian Militia Veteran Spearman,Sturgia,Infantry,,100,100,80,20,20,80,20,70,,4,21,7,,17,11,9,20,57,,8,32,30,85,162,65,,65,99,,,67,96,,,,,,,,,,,,,,,87,300,,,,,Yes,,Yes,,Yes,,,,,,,
